date_original,name,source,year_imputed,month_imputed,is_imputed
12/07/2019,Guidelines 3/2019 video devices,EDPB,2019,7,FALSE
30/01/2020,Guidelines 3/2019 video devices 2,EDPB,2020,1,FALSE
4/5/2020,Guidelines 05/2020 consent,EDPB,2020,5,FALSE
26/7/2019,Poland SAs DPIA list,EDPB,2019,7,FALSE
27/02/2019,Liechtenstein SAs DPIA list,EDPB,2019,2,FALSE
18/12/2018,United Kingdom SAs DPIA list,EDPB,2018,12,FALSE
18/10/2018,Romania SAs DPIA list,EDPB,2018,10,FALSE
10/06/2020,EDPB response Clearview AI,EDPB,2020,6,FALSE
17/5/2023,Guidelines facial recognition law enforcement,EDPB,2023,5,FALSE
24/05/2024,Opinion 11/2024 facial recognition airport,EDPB,2024,5,FALSE
28/07/2020,EDPB Response MEPs Prüm,EDPB,2020,7,FALSE
30/01/2020,Guidelines 3/2019 video devices 3,EDPB,2020,1,FALSE
12/11/2019,EU-US Privacy Shield,EDPB,2019,11,FALSE
18/05/2020,EDPB Annual Report 2019,EDPB,2020,5,FALSE
12/11/2014,Guidelines Biometric Recognition,GARANTE,2014,11,FALSE
08/11/2025,COMUNICATO Smart Glasses,GARANTE,2025,11,FALSE
17/09/2021,Smart Glasses Incontro Garante,GARANTE,2021,9,FALSE
10/09/2021,Smart glasses chiede informazioni,GARANTE,2021,9,FALSE
21/09/2021,Smart glasses privacy HuffPost,GARANTE,2021,9,FALSE
06/10/2021,Wearable device,GARANTE,2021,10,FALSE
06/10/2021,Newsletter 6/10/2021,GARANTE,2021,10,FALSE
27/11/2025,NEWSLETTER 27/11/25,GARANTE,2025,11,FALSE
28/01/2015,European Data Protection Day,GARANTE,2015,1,FALSE
23/05/2014,Social Privacy,GARANTE,2014,5,FALSE
15/12/2021,Press room,GARANTE,2021,12,FALSE
07/07/2022,Relazione attività 2021,GARANTE,2022,7,FALSE
18/06/2013,Letter Google Glass 1,GARANTE,2013,6,FALSE
18/06/2013,Letter Google Glass 2,GARANTE,2013,6,FALSE
12/9/2015,Il pianeta connesso,GARANTE,2015,9,FALSE
23/06/2015,Address Parliament,GARANTE,2015,6,FALSE
23/06/2015,Relazione annuale 2014,GARANTE,2015,6,FALSE
02/07/2021,Relazione annuale 2020,GARANTE,2021,7,FALSE
10/02/2020,Indagine Big Data,GARANTE,2020,2,FALSE
28/06/2016,Relazione annuale 2015,GARANTE,2016,6,FALSE
10/06/2014,Relazione annuale 2013,GARANTE,2014,6,FALSE
14/03/2005,Innovazioni tecnologiche,GARANTE,2005,3,FALSE
29/04/2004,Video Surveillance 2004,GARANTE,2004,4,FALSE
28/05/2013,Privacy business,GARANTE,2013,5,FALSE
16/04/2021,Riconoscimento facciale Sari,GARANTE,2021,4,FALSE
11/10/2024,G7 Roundtable Enforcement,GARANTE,2024,10,FALSE
09/03/2022,Clearview 20 milioni,GARANTE,2022,3,FALSE
22/03/2012,WP192,GARANTE,2012,3,FALSE
11/10/2024,G7 Roundtable AI,GARANTE,2024,10,FALSE
28/07/2023,Estate 2023 privacy,GARANTE,2023,7,FALSE
27/04/2012,WP193,GARANTE,2012,4,FALSE
24/04/2018,Cambridge Analytica,GARANTE,2018,4,FALSE
11/09/2025,Provvedimento 11 settembre 2025,GARANTE,2025,9,FALSE
10/09/2021,Newsletter Body cam,GARANTE,2021,9,FALSE
01/02/2012,WP190,GARANTE,2012,2,FALSE
22/02/2024,Provvedimento 22 febbraio 2024 1,GARANTE,2024,2,FALSE
26/07/2017,Verifica preliminare webcam,GARANTE,2017,7,FALSE
03/11/2009,Madrid privacy declaration,GARANTE,2009,11,FALSE
04/12/2025,Provvedimento 4 dicembre 2025,GARANTE,2025,12,FALSE
27/04/2010,Video Surveillance Smart Cameras,GARANTE,2010,4,FALSE
22/02/2024,Provvedimento 22 febbraio 2024 2,GARANTE,2024,2,FALSE
22/02/2024,Provvedimento 22 febbraio 2024 3,GARANTE,2024,2,FALSE
22/02/2024,Provvedimento 22 febbraio 2024 4,GARANTE,2024,2,FALSE
16/10/2012,Google Privacy Policy,GARANTE,2012,10,FALSE
22/02/2024,Provvedimento 22 febbraio 2024 5,GARANTE,2024,2,FALSE
12/03/2026,Provvedimento 12 marzo 2026,GARANTE,2026,3,FALSE
13/04/2023,Provvedimento 13 aprile 2023 1,GARANTE,2023,4,FALSE
15/07/2025,Annual Report 2024,GARANTE,2025,7,FALSE
13/04/2023,Provvedimento 13 aprile 2023 2,GARANTE,2023,4,FALSE
27/10/2005,Fingerprints Banks,GARANTE,2005,10,FALSE
06/07/2023,Annual Report 2022,GARANTE,2023,7,FALSE
11/06/2012,Address President 2012,GARANTE,2012,6,FALSE
13/09/2004,Rodotà 2004,GARANTE,2004,9,FALSE
10/02/2022,Clearview Ordinanza,GARANTE,2022,2,FALSE
15/04/2013,Working Paper Website,GARANTE,2013,4,FALSE
11/05/2023,Vulnerable Individuals 2023,GARANTE,2023,5,FALSE
11/01/2024,Provvedimento 11 gennaio 2024,GARANTE,2024,1,FALSE
12/06/2009,WP163,GARANTE,2009,6,FALSE
04/04/2008,WP148,GARANTE,2008,4,FALSE
15/09/2015,Privacy Bridges,GARANTE,2015,9,FALSE
15/02/2018,Police Guide,GARANTE,2018,2,FALSE
27/02/2013,WP202 1,GARANTE,2013,2,FALSE
27/02/2013,WP202 2,GARANTE,2013,2,FALSE
18/04/2008,RFID,GARANTE,2008,4,FALSE
15/07/2025,Relazione 2024,GARANTE,2025,7,FALSE
07/07/2022,Relazione annuale 2021,GARANTE,2022,7,FALSE
